"[<td class=""views"	field views	field	"nothing"">"						
            <strong>Hello Goodbye</strong>	" ""Performance Archive"" "	" January 22, 2007 (KALX Live!)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Sun Beast</strong>	" ""Interview"" "	 		 (		")          </td>, <td class=""views"	field views	field	"nothing"">"
            <strong>The Young Playthings</strong>	" ""Performance Archive"" "	" January 8, 2005 (KALX Live!)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Sun Beast</strong>	" ""Live Performance"" "	 		 (		")          </td>, <td class=""views"	field views	field	"nothing"">"
            <strong>Peter Parker</strong>	" ""Performance Archive"" "	" June 2, 2001 (KALX Live!)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Architecture In Helsinki</strong>	" ""Performance Archive"" "	" May 25, 2005 (KALX Live!)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Tarika Blue</strong>	" ""You'll Be With Me"" "	" Tarika Blue (Chiaroscuro)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>Magnum</strong>	" ""Your Mind"" "	" Fully Loaded (Phoenix)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>O'Jays</strong>	" ""Rich Get Richer"" "	" Survival (Philadelphia International)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Tony Mottola</strong>	" ""Hey Jude"" "	" ...Joins the Guitar Underground (Total Sound)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Cusares</strong>	" ""Evanescente"" "	 Afro	"Progressive (Pharaway)          </td>, <td class=""views"	field views	field	"nothing"">"			
            <strong>Galt MacDermot</strong>	" ""Stockyard"" "	" MacDermot in Film (Kilmarnock)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Donovan</strong>	" ""Wear Your Love Like Heaven"" "	" Wear Your Love Like Heaven (Epic)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>Los Sospechos</strong>	" ""Fading Embers"" "	" Postales (Colemine)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Cold Blood</strong>	" ""Let Me Down Easy"" "	" Cold Blood (San Francisco)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Laura Nyro</strong>	" ""Woman's Blues"" "	" Eli and the Thirteenth Confession (Columbia)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>Emancipator</strong>	" ""Mako"" "	" Baralku (Loci)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Massive Attack</strong>	" ""One Love"" "	" Blue Lines (Virgin)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>O.C. Smith</strong>	" ""Stormy"" "	" For Once in my Life (Columbia)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Dusty Springfield</strong>	" ""Just a Little Lovin"" "	" Dusty in Memphis (Rhino)          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>		</strong>	" """		" - --          </td>, <td class=views"	field views	field	"nothing"">"	
            <strong>PremRock &amp; Fresh Kils</strong>	" ""Gin Joint"" "	 Poet's Payday (Self	"Released)          </td>, <td class=""views"	field views	field	"nothing"">"			
            <strong>		"</strong>          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Young Fathers</strong>	" ""See How""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Moonraker</strong>	" ""Can I Love""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Jon Camp</strong>	" ""Scaggsville Blues""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Snail Mail</strong>	" ""Let's Find An Out""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>		"</strong>          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>The Antlers</strong>	" ""Atrophy""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Darkstar</strong>	" ""Armonica""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Patrick Cowley</strong>	" ""One Hot Afternoon""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Japanese Breakfast</strong>	" ""The Body Is a Blade""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>		"</strong>          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>Superorganism</strong>	" ""Nai's March""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>MIEN</strong>	" ""(I'm Tired of) Western Shouting""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>A Hack And A Hacksaw</strong>	" ""The Shepherd Dogs Are Calling""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Bart &amp; The Bedazzled</strong>	" ""Blue Motel""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Clinic</strong>	" ""Paradise""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>		"</strong>          </td>, <td class=""views"	field views	field	"nothing"">"				
            <strong>311</strong>	" ""Love Song""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>The Blue Noise Remix Project</strong>	" ""Giwgib II""          </td>, <td class=""views"	field views	field	"nothing"">"					
            <strong>Wax Chattels</strong>	" ""Parallel Lines""          </td>]"								[<td class="views-field views-field-nothing">
            <strong>Eek-A-Mouse</strong>- "Operation Eradication" - 12" (Greensleeves)          </td>, <td class="views-field views-field-nothing">
            <strong>Chalice</strong>- "Good To Be Here" - Live At Reggae Sunsplash (Sunsplash)          </td>, <td class="views-field views-field-nothing">
            <strong>Ramazan</strong>- "Shidi Saz: Udrusi and Bombasa" - The Mystic Fiddle of the Proto-Gypsies (Shanachie)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Low Cut Connie</strong>- "All These Kids Are Way Too High" - Dirty Pictures Part II (Contender)          </td>, <td class="views-field views-field-nothing">
            <strong>Bangles</strong>- "If She Knew What She Wants (Extended Mix)" - If She Knew What She Wants (CBS)          </td>, <td class="views-field views-field-nothing">
            <strong>So Many Wizards</strong>- "Fly A Kite" - Tree (S/R)          </td>, <td class="views-field views-field-nothing">
            <strong>Gurrumul</strong>- "Djarimirri (Child of the Rainbow)" - Djariirri (Child of the Rainbow) (Skinnyfish)          </td>, <td class="views-field views-field-nothing">
            <strong>Lucius</strong>- "Right Down The Line" - Nudes (Mom + Pop)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Anti-Pasti</strong>- "Brew Your Own" - The Last Call (Rondelet)          </td>, <td class="views-field views-field-nothing">
            <strong>N/A</strong>- "Elvis and the Space Looters (Part One)" - Elvis Mania (Livi Gold)          </td>, <td class="views-field views-field-nothing">
            <strong>Chiffons</strong>- "Sweet Talkin' Guy" - One Fine Day (Collectables)          </td>, <td class="views-field views-field-nothing">
            <strong>Fashionettes</strong>- "Day Dreamin' Of You" - Keep A Hold On Him! More Garpax Girls (Ace)          </td>, <td class="views-field views-field-nothing">
            <strong>Marie et les Garcons</strong>- "Re-Bop" - Re-Bop Attitudes (ZE)          </td>, <td class="views-field views-field-nothing">
            <strong>Clovers</strong>- "Stay Awhile" - Love Potion No. 9 (Capitol)          </td>, <td class="views-field views-field-nothing">
            <strong>Shannon Shaw</strong>- "Cryin' My Eyes Out" - Shannon In Nashville (Easy Eye)          </td>, <td class="views-field views-field-nothing">
            <strong>Surf Raiders</strong>- "Surf Raider" - Raiders of the Lost Surf (Surf Wax)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Laurie Anderson</strong>- "Excellent Birds" - Mister Heartbreak (Warner Bros.)          </td>, <td class="views-field views-field-nothing">
            <strong>Serpentwithfeet</strong>- "Whisper" - Soil (Secretly Canadian)          </td>, <td class="views-field views-field-nothing">
            <strong>Christiane Edinger</strong>- "Sonata op. 40 II. Adagio" - Christiane Edinger Plays Boris Blacher (Orion)          </td>, <td class="views-field views-field-nothing">
            <strong>Vesco D'Orio</strong>- "Zigeunersehnsucht" - Zigeunersehnsucht (EMI Columbia)          </td>, <td class="views-field views-field-nothing">
            <strong>Fuck</strong>- "Thirsty Gnome" - The Band (Vampire Blues)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Buck Meek</strong>- "Cannonball!" - Buck Meek (Keeled Scales)          </td>, <td class="views-field views-field-nothing">
            <strong>Gary Young</strong>- "Birds In Traffic" - Hospital (Big Cat)          </td>, <td class="views-field views-field-nothing">
            <strong>Killdozer</strong>- "I Saw The Light" - Sonnet '96 (ismist)          </td>, <td class="views-field views-field-nothing">
            <strong>Seldom Scene</strong>- "Tennessee Blues" - Act Four (Sugar Hill)          </td>, <td class="views-field views-field-nothing">
            <strong>Milton Brown and his Musical Brownies</strong>- "St. Louis Blues" - Country and Western Dance-O-Rama (Western)          </td>, <td class="views-field views-field-nothing">
            <strong>Neighbor Lady</strong>- "Oh Honey" - Maybe Later (Friendship Forever)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Dolly Parton</strong>- "You're The Only One I've Ever Needed" - Dolly Dolly Dolly (RCA Victor)          </td>, <td class="views-field views-field-nothing">
            <strong>Gladys Knight</strong>- "I'm Still Caught Up With You" - Miss Gladys Knight (Buddah)          </td>, <td class="views-field views-field-nothing">
            <strong>Pacific Gas and Electric</strong>- "Hawg For You" - Are You Ready (Columbia)          </td>, <td class="views-field views-field-nothing">
            <strong>Cocteau Twins</strong>- "Multifoiled" - Head Over Heels (4AD)          </td>, <td class="views-field views-field-nothing">
            <strong>Bulkhead</strong>- "Shake These Chains to Earth Like Dew ft. Louisahhh" - Aft Pressure (2MR)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Paper Bag</strong>- "Monkey Jack" - Ticket To Trauma (SST)          </td>, <td class="views-field views-field-nothing">
            <strong>Mariah</strong>- "Sora Ni Mau Maboroshi" - Utakata No Hibi (Shan-Shan)          </td>, <td class="views-field views-field-nothing">
            <strong>Sade</strong>- "Cherry Pie" - Diamond Life (Portrail)          </td>, <td class="views-field views-field-nothing">
            <strong>Swarvy ft. Lojii</strong>- "Zhen" - Oscillations (Strange Neighbor)          </td>, <td class="views-field views-field-nothing">
            <strong>Four Tet</strong>- "Turtle Turtle Up" - Everything Ecstatic (Domino)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Bezier</strong>- "Un subalterne insubordonne" - Parler Musique (Dark Entries)          </td>, <td class="views-field views-field-nothing">
            <strong>Le Shok</strong>- "Mind Your Own Business" - We Are Electrocution (GSL)          </td>, <td class="views-field views-field-nothing">
            <strong>Anti-Product</strong>- "The Power of Medusa" - The Deafening Silence of Grinding Gears (Skuld)          </td>, <td class="views-field views-field-nothing">
            <strong>Death Wheelers</strong>- "Deaf Wheelers" - I Tread On Your Grave (RidingEasy)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Circle Jerks</strong>- "Rats of Reality" - Golden Shower of Hits (Lax)          </td>, <td class="views-field views-field-nothing">
            <strong>Keggs</strong>- "Girl" - To Find Out (Orbit)          </td>, <td class="views-field views-field-nothing">
            <strong>Pavement</strong>- "My Radio" - Westing (bu musket and sextant) (Drag City)          </td>, <td class="views-field views-field-nothing">
            <strong>Mourn</strong>- "Candleman" - Sorpresa Familia (Captured Tracks)          </td>, <td class="views-field views-field-nothing">
            <strong>Suns of Arqa</strong>- "World Peace, A Dream?" - Revenge of the Mozabites (Ego)          </td>, <td class="views-field views-field-nothing">
            <strong>Tom Waits</strong>- "Step Right Up" - Small Change (Asylum)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>Atmosphere</strong>- "National Disgrace" - Seven's Travels (Rhymesayers)          </td>, <td class="views-field views-field-nothing">
            <strong>Laurie Anderson</strong>- "O Superman" - Big Science (Warner Brothers)          </td>, <td class="views-field views-field-nothing">
            <strong>Herbie Hancock</strong>- "Sly" - Headhunters (Columbia)          </td>, <td class="views-field views-field-nothing">
            <strong>Herbie Hancock</strong>- "Sly" - Headhunters (Mercury)          </td>, <td class="views-field views-field-nothing">
            <strong>Chance Via Circuito</strong>- "Alegria" - Bienaventuranza (Wonderwheel)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>Prince</strong>- "Automatic" - 1999 (Warner Brothers)          </td>, <td class="views-field views-field-nothing">
            <strong>Rhye</strong>- "Phoenix" - Blood (Loma Vista)          </td>, <td class="views-field views-field-nothing">
            <strong>Chet Faker</strong>- "Talk Is Cheap" - Built On Glass (Downtown)          </td>, <td class="views-field views-field-nothing">
            <strong>Poptone</strong>- "Movement of Fear" - Poptone (Cleopatra)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>Barry Adamson</strong>- "Something Wicked This Way Comes" - Oedipus Schmoedipus (Mute)          </td>, <td class="views-field views-field-nothing">
            <strong>Joan As Police Woman</strong>- "The Silence" - Damned Devotion (PIAS)          </td>, <td class="views-field views-field-nothing">
            <strong>Portishead</strong>- "Silence" - Third (Mercury Records)          </td>, <td class="views-field views-field-nothing">
            <strong>Bad Licks</strong>- "Lies" - Lies (S/R)          </td>, <td class="views-field views-field-nothing">
            <strong>Olivia Cheney</strong>- "Shelter" - Shelter (Nonesuch)          </td>, <td class="views-field views-field-nothing">
            <strong>Jeremy Engik</strong>- "Shand and the Black Hat" - Return of the Frog Queen (Sub-pop)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>Gabriella Cohen</strong>- "Hi Fidelity"          </td>, <td class="views-field views-field-nothing">
            <strong>Barbara Dane</strong>- "We'll Never Turn Back" - Barbara Dane and the Chamber Brothers (DBK)          </td>, <td class="views-field views-field-nothing">
            <strong>Black Foxxes</strong>- "Oh, It Had To Be You" - Reioi (Spinefarm)          </td>, <td class="views-field views-field-nothing">
            <strong>Wipers</strong>- "Youth of America" - Youth of America (Park Ave)          </td>, <td class="views-field views-field-nothing">
            <strong>Lords Of Thyme</strong>- "Fare Thee Well" - The Future of Things Past (ShagRat)          </td>, <td class="views-field views-field-nothing">
            <strong>Burning Peppermints</strong>- "Blockhead" - Glittervomit (High Drive)          </td>, <td class="views-field views-field-nothing">
            <strong>Television</strong>- "Marquee Moon" - Marquee Moon (4 Men With Beards)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>Yuno</strong>- "Moodie" - So Slow (Sub-Pop)          </td>, <td class="views-field views-field-nothing">
            <strong>Dead Meadow</strong>- "Nobody Home" - the Nothing They Need (XMEU)          </td>, <td class="views-field views-field-nothing">
            <strong>Eric Anderson</strong>- "For What Was Gained" - Avalanche (Warner Brothers)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--" - -- (--)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>          </td>, <td class="views-field views-field-nothing">
            <strong>Young Fathers</strong>- "See How" - Cocoa Sugar          </td>, <td class="views-field views-field-nothing">
            <strong>Moonraker</strong>- "Can I Love" - Moonraker          </td>, <td class="views-field views-field-nothing">
            <strong>Jon Camp</strong>- "Scaggsville Blues" - Stifled Hair-Trigger          </td>, <td class="views-field views-field-nothing">
            <strong>Snail Mail</strong>- "Let's Find An Out" - Lush (Matador)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>          </td>, <td class="views-field views-field-nothing">
            <strong>The Antlers</strong>- "Atrophy" - Hospice (French Kiss)          </td>, <td class="views-field views-field-nothing">
            <strong>Darkstar</strong>- "Armonica" - News From Nowhere (Warp)          </td>, <td class="views-field views-field-nothing">
            <strong>Patrick Cowley</strong>- "One Hot Afternoon" - Afternooners (Dark Entries)          </td>, <td class="views-field views-field-nothing">
            <strong>Japanese Breakfast</strong>- "The Body Is a Blade" - Soft Sounds from Another Planet (Dead Oceans)          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>          </td>, <td class="views-field views-field-nothing">
            <strong>Superorganism</strong>- "Nai's March" - Superorganism (doMINO)          </td>, <td class="views-field views-field-nothing">
            <strong>MIEN</strong>- "(I'm Tired of) Western Shouting" - MIEN (Rocket Recordings)          </td>, <td class="views-field views-field-nothing">
            <strong>A Hack And A Hacksaw</strong>- "The Shepherd Dogs Are Calling" - Forest Bathing (Living Music Duplication)          </td>, <td class="views-field views-field-nothing">
            <strong>Eek-A-Mouse</strong>- "Operation Eradication"          </td>, <td class="views-field views-field-nothing">
            <strong>Chalice</strong>- "Good To Be Here"          </td>, <td class="views-field views-field-nothing">
            <strong>Ramazan</strong>- "Shidi Saz: Udrusi and Bombasa"          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Low Cut Connie</strong>- "All These Kids Are Way Too High"          </td>, <td class="views-field views-field-nothing">
            <strong>Bangles</strong>- "If She Knew What She Wants (Extended Mix)"          </td>, <td class="views-field views-field-nothing">
            <strong>So Many Wizards</strong>- "Fly A Kite"          </td>, <td class="views-field views-field-nothing">
            <strong>Gurrumul</strong>- "Djarimirri (Child of the Rainbow)"          </td>, <td class="views-field views-field-nothing">
            <strong>Lucius</strong>- "Right Down The Line"          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Anti-Pasti</strong>- "Brew Your Own"          </td>, <td class="views-field views-field-nothing">
            <strong>N/A</strong>- "Elvis and the Space Looters (Part One)"          </td>, <td class="views-field views-field-nothing">
            <strong>Chiffons</strong>- "Sweet Talkin' Guy"          </td>, <td class="views-field views-field-nothing">
            <strong>Fashionettes</strong>- "Day Dreamin' Of You"          </td>, <td class="views-field views-field-nothing">
            <strong>Marie et les Garcons</strong>- "Re-Bop"          </td>, <td class="views-field views-field-nothing">
            <strong>Clovers</strong>- "Stay Awhile"          </td>, <td class="views-field views-field-nothing">
            <strong>Shannon Shaw</strong>- "Cryin' My Eyes Out"          </td>, <td class="views-field views-field-nothing">
            <strong>Surf Raiders</strong>- "Surf Raider"          </td>, <td class="views-field views-field-nothing">
            <strong>--</strong>- "--"          </td>, <td class="views-field views-field-nothing">
            <strong>Laurie Anderson</strong>- "Excellent Birds"          </td>]
